Código,Produto,Categoria,Valor
764,Ovo mexido,XCafé da Manhã,"R$0,00"
566,PAMONHA,Alimentos,"R$8,00"
551,PEÇA GRANDE,Hospedagem,"R$5,00"
552,PEÇA PEQUENA,Hospedagem,"R$3,00"
211,POLPA DE ACEROLA,POLPA,"R$0,00"
197,POLPA DE CAJÁ,POLPA,"R$0,00"
198,POLPA DE CAJÚ,POLPA,"R$0,00"
199,POLPA DE GOIABA,POLPA,"R$0,00"
200,POLPA DE GRAVIOLA,POLPA,"R$0,00"
201,POLPA DE MARACUJÁ,POLPA,"R$0,00"
243,POLPA DE MARACUJÁ*,SUCOS SEM LEITE,"R$0,00"
202,POLPA DE MORANGO,POLPA,"R$0,00"
877,PORÇÃO CARNE,XJANTAR,"R$48,00"
876,PORÇÃO CARNE MISTA,XJANTAR,"R$32,00"
874,PORÇÃO CHOCOLATE,XJANTAR,"R$35,00"
878,PORÇÃO FRANGO,XJANTAR,"R$20,00"
875,PORÇÃO FRUTAS,XJANTAR,"R$20,00"
872,PORÇÃO PÃO,XJANTAR,"R$8,00"
873,PORÇÃO QUEIJO,XJANTAR,"R$45,00"
946,PRESILHA,DECORAÇÃO,"R$0,00"
787,PRESUNTO,XCafé da Manhã,"R$0,00"
274,PRODUTO ASINHA,BAR PRODUTOS,"R$28,00"
216,PRODUTO BACON,BAR PRODUTOS,"R$4,00"
275,PRODUTO BATATA,BAR PRODUTOS,"R$13,00"
920,PRODUTO BOLINHO DE CHARQUE,BAR PRODUTOS,"R$12,00"
276,PRODUTO BOLINHO DE QUEIJO,BAR PRODUTOS,"R$12,00"
205,PRODUTO CALABRESA,BAR PRODUTOS,"R$11,00"
835,PRODUTO CALDINHO DE CAMARÃO,BAR PRODUTOS,"R$9,00"
895,PRODUTO CALDINHO DE CHARQUE,BAR PRODUTOS,"R$9,00"
279,PRODUTO CALDINHO DE FEIJÃO,BAR PRODUTOS,"R$9,00"
278,PRODUTO CALDINHO DE PEIXE,BAR PRODUTOS,"R$9,00"
896,PRODUTO CALDO VERDE,BAR PRODUTOS,"R$9,00"
280,PRODUTO CAMARÃO ALHO E ÓLEO,BAR PRODUTOS,"R$40,00"
206,PRODUTO CARNE DE SOL,BAR PRODUTOS,"R$26,00"
207,PRODUTO COSTELA,BAR PRODUTOS,"R$26,00"
281,PRODUTO COXINHA,BAR PRODUTOS,"R$12,00"
571,PRODUTO CROQUETE COSTELA,BAR PRODUTOS,"R$0,00"
277,PRODUTO CROQUETE CUPIM,BAR PRODUTOS,"R$0,00"
570,PRODUTO CROQUETE CUPIM,BAR PRODUTOS,"R$0,00"
208,PRODUTO CUPIM,BAR PRODUTOS,"R$35,00"
282,PRODUTO ISCA DE FRANGO,BAR PRODUTOS,"R$26,00"
283,PRODUTO MACAXEIRA FRITA,BAR PRODUTOS,"R$13,00"
284,PRODUTO PEIXE POSTA,BAR PRODUTOS,"R$32,00"
729,PRODUTO Rolinho de queijo,BAR PRODUTOS,"R$0,00"
254,PRODUTO SAIDA TESTE (ALEX),PRODUTO EXECUTIVO,"R$0,00"
718,PRODUTO TAÇAS ALDEIA DOS CAMARAS,EXTRAS,"R$15,00"
753,PRODUTO TEST NOVA IMP,DIVERSOS,"R$0,00"
890,PRODUTO TESTE RECEPÇÃO COMP IGUAL BAR,RECEPÇÃO,"R$0,00"
891,PRODUTO TESTE RESTAURANTE COMP IGUAL RECEPÇÃO,XJANTAR,"R$0,00"
255,PRODUTO VENDA TESTE(ALEX),xExecutivo,"R$0,00"
754,PROTUDO TESTE RECEPÇÃO,DIVERSOS,"R$0,00"
448,Palito-caixa(200),DESCARTAVEL,"R$1,50"
449,Palito-emb(100),DESCARTAVEL,"R$1,40"
497,Pano de limpeza,LIMPEZA,"R$0,22"
529,Pano de prato,Utensilios Cozinha,"R$2,00"
420,Pano multiuso,Utensilios Cozinha,"R$20,00"
398,Papel A4,Material de escritorio,"R$26,00"
507,Papel Higiênico - rolo,LIMPEZA,"R$1,00"
508,Papel Higiênico Big,LIMPEZA,"R$8,50"
691,Papel Manteiga Cortado,BAR PRODUTOS,"R$0,00"
509,Papel Toalha-pct,LIMPEZA,"R$4,00"
677,Papel manteiga 50X70,DESCARTAVEL,"R$0,40"
498,Pastilha sanitária,LIMPEZA,"R$8,00"
625,Peixe Anchova 5kg,FREEZER,"R$50,00"
88,Peixe posta,Alimentos,"R$35,00"
557,Peneira,Utensilios Cozinha,"R$10,00"
990,Perfume Refrigeração,MAQUINARIO,"R$8,00"
390,Polpa acerola,FREEZER,"R$0,80"
391,Polpa cajá,FREEZER,"R$1,10"
392,Polpa cajú,FREEZER,"R$0,60"
393,Polpa goiaba,FREEZER,"R$0,60"
394,Polpa graviola,FREEZER,"R$1,10"
395,Polpa manga,FREEZER,"R$0,60"
1047,Porta gelo,Utensilios Cozinha,"R$45,00"
530,Porta guardanapo,Utensilios Cozinha,"R$15,00"
432,Porta papel higienico,EQUIPAMENTO,"R$35,00"
434,Porta papel toalha,EQUIPAMENTO,"R$35,00"
433,Porta sabonete,EQUIPAMENTO,"R$35,00"
531,Pote Papa,Utensilios Cozinha,"R$5,00"
924,Pote Tempero,Utensilios Cozinha,"R$5,00"
923,Pote vidro,Utensilios Cozinha,"R$15,00"
615,Prato Funcionário,Utensilios Cozinha,"R$10,00"
450,Prato PF12,DESCARTAVEL,"R$2,00"
451,Prato PF15,DESCARTAVEL,"R$2,00"
611,Prato PR15,DESCARTAVEL,"R$2,00"
452,Prato PR21,DESCARTAVEL,"R$4,00"
499,Pretinho - 500ml,LIMPEZA,"R$3,00"
722,Produto Vodka,DOSE,"R$7,00"
724,Produto Whisky Black White,DOSE,"R$9,00"
1009,Produto Whisky Johnnie Red,DOSE,"R$12,00"
721,Produto Whisky Old Par,DOSE,"R$18,00"
679,Produto EMBALAGEM,BAR PRODUTOS,"R$3,00"
720,Produto Licor Menta,DOSE,"R$0,00"
719,Produto Pitchulinha,DOSE,"R$0,00"
723,Produto Pitú,DOSE,"R$5,00"
399,Pulseira,Material de escritorio,"R$106,39"
803,PÃO ASSADO,XCafé da Manhã,"R$0,00"
789,PÃO DE FORMA,XCafé da Manhã,"R$0,00"
820,PÃO DE FORMA INTEGRAL,XCafé da Manhã,"R$0,00"
790,PÃO TRADICIONAL,XCafé da Manhã,"R$0,00"
375,Pássaro,ANIMAIS,"R$1,25"
807,Pássaro ração 500gr,ANIMAIS,"R$4,55"
813,Pão Quente,XCafé da Manhã,"R$0,00"
364,Pão de caixa,GELADEIRA,"R$4,20"
365,Pão de caixa integral,GELADEIRA,"R$5,20"
366,Pão hotdog,GELADEIRA,"R$5,20"
761,Pão quente branco,XCafé da Manhã,"R$0,00"
389,Pé de porco,FREEZER,"R$10,00"
649,QBB - AÇAI COM LEITINHO,QBOMBOM,"R$5,00"
651,QBB - CASEIRO BEIJINHO,QBOMBOM,"R$6,00"
638,QBB - CASEIRO NATA GOIABA,QBOMBOM,"R$6,00"
655,QBB - COMUM AÇAI,QBOMBOM,"R$4,00"
632,QBB - COMUM AÇAI,QBOMBOM,"R$5,00"
642,QBB - COMUM CHOCOLATE,QBOMBOM,"R$4,00"
643,QBB - COMUM COCO,QBOMBOM,"R$4,00"
633,QBB - COMUM L/CONDENSADO,QBOMBOM,"R$4,00"
637,QBB - COMUM MORANGO,QBOMBOM,"R$4,00"
636,QBB - CREMOSO NAPOLITANO,QBOMBOM,"R$5,00"
639,QBB - FESTA BRIGADEIRO,QBOMBOM,"R$7,00"
646,QBB - LEITINHO TRUFADO,QBOMBOM,"R$5,00"
743,QBB - QBLETS,QBOMBOM,"R$10,50"
652,QBB - QCONE BRIGADEIRO,QBOMBOM,"R$10,50"
647,QBB - QCONE CROCANTE,QBOMBOM,"R$10,50"
645,QBB - QFRUTA CAJÁ,QBOMBOM,"R$3,50"
634,QBB - QFRUTA LIMÃO,QBOMBOM,"R$3,50"
1046,QBB - QFRUTA MORANGO,QBOMBOM,"R$3,50"
834,QBB - QFRUTA MORANGO,QBOMBOM,"R$3,50"
635,QBB - QFRUTA UVA,QBOMBOM,"R$3,50"
711,QBB - QMAXX BRIGADEIRÃO,QBOMBOM,"R$10,50"
640,QBB - QMAXX CHOCOLATE,QBOMBOM,"R$10,50"
644,QBB - QMAXX COOKIES,QBOMBOM,"R$10,50"
641,QBB - QMAXX MOUSSE DE MARACUJÁ,QBOMBOM,"R$10,50"
650,QBB - SPECIALE BOMBOM BRANCO,QBOMBOM,"R$7,00"
712,QBB - SPECIALE BOMBOM FERRERO,QBOMBOM,"R$7,00"
648,QBB - SPECIALE MALTINE,QBOMBOM,"R$7,00"
1034,QBB - SPECIALE PRESTÍGIO,QBOMBOM,"R$7,00"
962,QUADRINHO DE CHITA,DECORAÇÃO,"R$0,00"
955,QUADRO DOS SANTOS,DECORAÇÃO,"R$0,00"
971,QUADRO SELF,DECORAÇÃO,"R$0,00"
1001,QUEIJO/FUNDUE 150G,FONDUE PRODUTOS,"R$0,00"
849,QUEIJO/FUNDUE 300G,FONDUE PRODUTOS,"R$0,00"
1002,QUEIJO/FUNDUE 80G,FONDUE PRODUTOS,"R$0,00"
341,Queijo ralado- 100g,DISPENSA,"R$6,00"
1022,REFEIÇÃO TIME FUTEBOL,Hospedagem,"R$42,50"
91,REFRIGERANTE COCA-COLA,Bebidas não Alcoólicas,"R$8,00"
133,REFRIGERANTE COCA-COLA ZERO 350ML,Bebidas não Alcoólicas,"R$8,00"
92,REFRIGERANTE FANTA,Bebidas não Alcoólicas,"R$8,00"
93,REFRIGERANTE GUARANÁ,Bebidas não Alcoólicas,"R$8,00"
1065,REFRIGERANTE GUARANÁ ZERO,Bebidas não Alcoólicas,"R$8,00"
95,REFRIGERANTE SODA,Bebidas não Alcoólicas,"R$8,00"
785,REQUEIJÃO,XCafé da Manhã,"R$0,00"
964,ROLADOR,DECORAÇÃO,"R$0,00"
532,Ralo inox,Utensilios Cozinha,"R$10,00"
404,Raquete beach tenis,JOGOS,"R$15,00"
405,Raquete ping-pong,JOGOS,"R$15,00"
453,Ref. colher,DESCARTAVEL,"R$7,50"
454,Ref. faca,DESCARTAVEL,"R$7,50"
455,Ref. garfo,DESCARTAVEL,"R$7,50"
342,Refresco,DISPENSA,"R$0,90"
221,Refrigerante Coca-cola - APT,Hospedagem,"R$8,00"
686,Registro de agua,MANUTENÇÃO,"R$0,00"
367,Requeijão,GELADEIRA,"R$5,70"
435,Reservatório sabonete,EQUIPAMENTO,"R$10,00"
376,Roedor (400g),ANIMAIS,"R$1,56"
725,Rolinho de queijo,Alimentos,"R$13,00"
617,Rolo 5cm,GAVETEIRO,"R$5,00"
456,Rolo Filme,DESCARTAVEL,"R$140,00"
1035,Rolo Filme stretch com cabo,DESCARTAVEL,"R$5,00"
460,Rolo Saco (20x30),DESCARTAVEL,"R$22,00"
459,Rolo Saco (25x35),DESCARTAVEL,"R$32,00"
457,Rolo Saco (40x60),DESCARTAVEL,"R$40,00"
458,Rolo Saco M (30x40),DESCARTAVEL,"R$35,00"
1031,Rolo de alumínio,DESCARTAVEL,"R$14,95"
422,Rolo lã 15cm,GAVETEIRO,"R$6,00"
423,Rolo lã 9cm,GAVETEIRO,"R$4,00"
996,Roçadeira Energia,MAQUINARIO,"R$0,00"
995,Roçadeira Gasolina,MAQUINARIO,"R$0,00"
853,SALADA,FONDUE PRODUTOS,"R$0,00"
881,SALADA,XJANTAR,"R$10,00"
915,SANDUÍCHE,xExecutivo,"R$7,00"
909,SANDUÍCHE (COALHO E PRESUNTO),xExecutivo,"R$7,00"
912,SANDUÍCHE (COALHO),xExecutivo,"R$7,00"
907,SANDUÍCHE (MUSSARELA COALHO),xExecutivo,"R$7,00"
903,SANDUÍCHE (MUSSARELA E PRESUNTO),xExecutivo,"R$7,00"
914,SANDUÍCHE (MUSSARELA),xExecutivo,"R$7,00"
913,SANDUÍCHE (PRESUNTO),xExecutivo,"R$7,00"
595,SELA E PINTA (TAPACURÁ) LATÃO,PINTURA,"R$198,45"
594,SELA E PINTA (CAMURÇA) LATÃO,PINTURA,"R$198,45"
591,SELADOR LATÃO,PINTURA,"R$67,92"
972,SJ - ABANADOR CARINHA,DECORAÇÃO,"R$0,00"
975,SJ - ARUPEMBA GRANDE,DECORAÇÃO,"R$0,00"
954,SJ - BALÃO PAPEL,DECORAÇÃO,"R$0,00"
953,SJ - BALÃO PLASTICO GG,DECORAÇÃO,"R$0,00"
952,SJ - BALÃO PLASTICO M BRASIL,DECORAÇÃO,"R$0,00"
662,STAIN,PINTURA,"R$20,00"
780,SUCO ACEROLA,XCafé da Manhã,"R$0,00"
827,SUCO CAJÁ,XCafé da Manhã,"R$0,00"
781,SUCO CAJÚ,XCafé da Manhã,"R$0,00"
98,SUCO DE ACEROLA C/ LEITE,SUCO COM LEITE,"R$11,00"
99,SUCO DE ACEROLA S/ LEITE,SUCOS SEM LEITE,"R$10,00"
125,SUCO DE CAJU S/LEITE,SUCOS SEM LEITE,"R$10,00"
127,SUCO DE CAJU C/LEITE,SUCO COM LEITE,"R$11,00"
100,SUCO DE CAJÁ C/ LEITE,SUCO COM LEITE,"R$11,00"
101,SUCO DE CAJÁ S/ LEITE,SUCOS SEM LEITE,"R$10,00"
579,SUCO DE FRUTA - MORANGO C/ LEITE,SUCO COM LEITE,"R$12,00"
578,SUCO DE FRUTA - MORANGO S/ LEITE,SUCOS SEM LEITE,"R$11,00"
128,SUCO DE GOIABA C/LEITE,SUCO COM LEITE,"R$11,00"
126,SUCO DE GOIABA S/LEITE,SUCOS SEM LEITE,"R$10,00"
102,SUCO DE GRAVIOLA C/ LEITE,SUCO COM LEITE,"R$11,00"
103,SUCO DE GRAVIOLA S/ LEITE,SUCOS SEM LEITE,"R$10,00"
104,SUCO DE MARACUJÁ C/ LEITE,SUCO COM LEITE,"R$11,00"
105,SUCO DE MARACUJÁ S/ LEITE,SUCOS SEM LEITE,"R$10,00"
107,SUCO DE MORANGO C/ LEITE,SUCO COM LEITE,"R$11,00"
108,SUCO DE MORANGO S/ LEITE,SUCOS SEM LEITE,"R$10,00"
828,SUCO GOIABA,XCafé da Manhã,"R$0,00"
829,SUCO GRAVIOLA,XCafé da Manhã,"R$0,00"
106,SUCO LIMÃO,SUCOS SEM LEITE,"R$10,00"
830,SUCO MELANCIA,XCafé da Manhã,"R$0,00"
500,Sabao pedra - unid,LIMPEZA,"R$2,40"
501,Sabao po,LIMPEZA,"R$3,00"
502,Sabonete Liquido-5l,LIMPEZA,"R$20,00"
489,Sache Sabonete - 50,LIMPEZA,"R$20,00"
490,Sache Shampoo - 50,LIMPEZA,"R$24,00"
343,Sachê-Açúcar (100),DISPENSA,"R$6,00"
344,Sachê-Geléia(12),DISPENSA,"R$13,00"
345,Sachê-Mel(12),DISPENSA,"R$14,00"
705,Sachê-Pimenta(50),DISPENSA,"R$8,00"
630,Sachê-Sal (100),DISPENSA,"R$1,60"
461,Saco Talher,DESCARTAVEL,"R$2,00"
96,Saco de gelo,DIVERSOS,"R$15,00"
222,Saco de gelo Recepção,Não Informado,"R$15,00"
503,Saco lixo 100L -unid,LIMPEZA,"R$0,35"
504,Saco lixo 15L- pac,LIMPEZA,"R$7,00"
378,Sal mineral,ANIMAIS,"R$1,05"
762,Salsicha acebolada,XCafé da Manhã,"R$0,00"
809,Salsicha com molho,XCafé da Manhã,"R$0,00"
347,Sardinha,DISPENSA,"R$4,00"
745,Sardinha,DISPENSA,"R$4,00"
506,Silicone - 500ml,LIMPEZA,"R$10,00"
462,Sobremesa Colher,DESCARTAVEL,"R$2,15"
463,Sobremesa Garfo,DESCARTAVEL,"R$2,40"
472,Solução Cloro - A,PISCINA,"R$7,50"
473,Solução Indicador,PISCINA,"R$7,50"
474,Solução PH - V,PISCINA,"R$7,50"
475,Solução Titulante,PISCINA,"R$7,50"
776,Strogonoff Carne,xExecutivo,"R$41,90"
775,Strogonoff Frango,xExecutivo,"R$32,90"
661,Suporte Refrigerante,Utensilios Cozinha,"R$10,00"
882,TAXA DE ROLHA,XJANTAR,"R$30,00"
242,TAÇA LOGO PARA O BAR,RECEPÇÃO,"R$0,00"
109,TAÇAS ALDEIA DOS CAMARAS,DIVERSOS,"R$15,00"
592,THINNER LATÃO,PINTURA,"R$292,84"
593,TINTA EXTERNA (BRANCA) LATÃO,PINTURA,"R$198,45"
590,TINTA INTERNA (BRANCA) LATÃO,PINTURA,"R$81,84"
963,TOALHA MESA,DECORAÇÃO,"R$0,00"
974,TOALHA MESA GRANDE,DECORAÇÃO,"R$0,00"
973,TOALHA MESA RESTAURANTE CONJUNTO,DECORAÇÃO,"R$0,00"
226,TRILHA INGRESSO,1,"R$10,00"
717,Tags,EXTRAS,"R$0,00"
922,Talher Colher,Utensilios Cozinha,"R$2,00"
524,Talher Garfo,Utensilios Cozinha,"R$2,00"
732,Tapete,EQUIPAMENTO,"R$10,00"
768,Tapioca,XCafé da Manhã,"R$0,00"
1098,Tinto de verão,DRINKS,"R$22,90"
464,Tolca (10unid.),DESCARTAVEL,"R$3,00"
817,Torta Doce,XCafé da Manhã,"R$0,00"
766,Torta Frango,XCafé da Manhã,"R$0,00"
767,Torta Leite cond.,XCafé da Manhã,"R$0,00"
818,Torta Salgada,XCafé da Manhã,"R$0,00"
816,Torta de Banana,XCafé da Manhã,"R$0,00"
520,Travessa Conj,Utensilios Cozinha,"R$20,00"
1004,Travessa Inox,Utensilios Cozinha,"R$10,00"
985,Travessa de Plástico,Utensilios Cozinha,"R$20,00"
535,Travessa tampa,Utensilios Cozinha,"R$35,00"
613,Trena,GAVETEIRO,"R$10,00"
616,Trincha 1/2,GAVETEIRO,"R$5,00"
427,Trincha 2/5,GAVETEIRO,"R$35,00"
555,Trincha 3/4,GAVETEIRO,"R$5,00"
933,U.FONDUE - CUMBUCA GRANDE,BAR PRODUTOS,"R$6,00"
932,U.FONDUE - CUMBUCA PEQUENA,BAR PRODUTOS,"R$6,00"
938,U.FONDUE - FOGAREIRO BASE,BAR PRODUTOS,"R$6,00"
939,U.FONDUE - FOGAREIRO BASE REDUÇÃO,BAR PRODUTOS,"R$6,00"
936,U.FONDUE - FOGAREIRO GEL,BAR PRODUTOS,"R$6,00"
935,U.FONDUE - FOGAREIRO PRATO,BAR PRODUTOS,"R$6,00"
937,U.FONDUE - FOGAREIRO TAMPA,BAR PRODUTOS,"R$6,00"
941,U.FONDUE - MOLHEIRA,BAR PRODUTOS,"R$6,00"
931,U.FONDUE - PRATO ALMOÇO,BAR PRODUTOS,"R$6,00"
930,U.FONDUE - PRATO SOBREMESA,BAR PRODUTOS,"R$6,00"
984,U.FONDUE - TALHER COLHER,BAR PRODUTOS,"R$6,00"
940,U.FONDUE - TALHER ESPETOS,BAR PRODUTOS,"R$6,00"
982,U.FONDUE - TALHER FACA,BAR PRODUTOS,"R$6,00"
983,U.FONDUE - TALHER GARFO,BAR PRODUTOS,"R$6,00"
929,U.FONDUE - TAÇA PAULISTA,BAR PRODUTOS,"R$6,00"
928,U.FONDUE - TAÇA VINHO,BAR PRODUTOS,"R$6,00"
934,U.FONDUE - TRAVESSA,BAR PRODUTOS,"R$6,00"
709,UTENSÍLIO - CALDINHO COPO,BAR PRODUTOS,"R$7,00"
708,UTENSÍLIO - CALDINHO PRATO,BAR PRODUTOS,"R$7,00"
707,UTENSÍLIO - CUMBUCA M,BAR PRODUTOS,"R$9,00"
706,UTENSÍLIO - CUMBUCA P,BAR PRODUTOS,"R$7,00"
736,UTENSÍLIO - TRAVESSA CALABRESA,BAR PRODUTOS,"R$10,00"
1084,UTENSÍLIO - TRAVESSA ARRUMADINHO,BAR PRODUTOS,"R$23,00"
738,UTENSÍLIO - TRAVESSA ASINHA,BAR PRODUTOS,"R$20,00"
742,UTENSÍLIO - TRAVESSA BATATA,BAR PRODUTOS,"R$6,00"
739,UTENSÍLIO - TRAVESSA CARNE DE SOL,BAR PRODUTOS,"R$20,00"
740,UTENSÍLIO - TRAVESSA COSTELA/CAMARÃO,BAR PRODUTOS,"R$20,00"
1083,UTENSÍLIO - TRAVESSA CROQUETE,BAR PRODUTOS,"R$13,00"
741,UTENSÍLIO - TRAVESSA ISCA,BAR PRODUTOS,"R$10,00"
737,UTENSÍLIO - TRAVESSA PEIXE,BAR PRODUTOS,"R$20,00"
660,Utensilio Escova cozinha,Utensilios Cozinha,"R$5,00"
582,Utensilio Escova lavanderia,Utensilios Cozinha,"R$5,00"
510,VAR - Cabo,LIMPEZA,"R$1,00"
511,VAR - Ciscador,LIMPEZA,"R$50,00"
512,VAR - Ciscador plástico,LIMPEZA,"R$15,00"
683,VAR - Escova pia,LIMPEZA,"R$6,00"
682,VAR - Escova sapato,LIMPEZA,"R$5,00"
584,VAR - MOP,LIMPEZA,"R$15,00"
514,VAR - Pá,LIMPEZA,"R$1,20"
515,VAR - Rodo,LIMPEZA,"R$1,50"
516,VAR - Vassoura,LIMPEZA,"R$3,50"
681,VAR - Vassourinha,LIMPEZA,"R$10,00"
517,VAR - Vassourão,LIMPEZA,"R$3,50"
597,VERNIZ (INCOLOR) GALÃO,PINTURA,"R$89,25"
111,Vinagrete,ACOMPANHAMENTOS,"R$5,00"
826,Vitamina,XCafé da Manhã,"R$0,00"
771,XArroz 200g,PRODUTO EXECUTIVO,"R$0,00"
755,XBATATA FRITA 100g,PRODUTO EXECUTIVO,"R$4,00"
898,XBATATA FRITA 400g,PRODUTO EXECUTIVO,"R$4,00"
902,XBOLINHO DE QUEIJO,PRODUTO EXECUTIVO,"R$12,00"
779,XCARNE BIFE,PRODUTO EXECUTIVO,"R$4,00"
839,XCARNE EM CUBO,PRODUTO EXECUTIVO,"R$4,00"
905,XCOALHO,PRODUTO EXECUTIVO,"R$7,00"
900,XCOXINHA,PRODUTO EXECUTIVO,"R$12,00"
291,XCV CUSTO,Hospedagem,"R$3,00"
838,XFRANGO EM CUBO,PRODUTO EXECUTIVO,"R$4,00"
752,XFRANGO BIFE,PRODUTO EXECUTIVO,"R$4,00"
897,XMOLHO TOMATE 250g,PRODUTO EXECUTIVO,"R$4,00"
904,XMUSSARELA,PRODUTO EXECUTIVO,"R$7,00"
769,XMacarrão 200g,PRODUTO EXECUTIVO,"R$0,00"
751,XPEIXE BIFE,PRODUTO EXECUTIVO,"R$6,00"
906,XPRESUNTO,PRODUTO EXECUTIVO,"R$7,00"
772,XPurê 100g,PRODUTO EXECUTIVO,"R$0,00"
536,Xícara café,Utensilios Cozinha,"R$14,00"
374,xGordura vegetal,DISPENSA,"R$220,00"
373,xRefrigerante,DISPENSA,"R$10,00"
819,Água Quente,XCafé da Manhã,"R$0,00"
993,Óleo Pneumático,MAQUINARIO,"R$50,00"